,sector,StartDate,Category,activity,Indicator,Gender,Partner,appeal,Fundedby,allocation,Value,location,poptype
1868,BASICNEEDS,1/1/2015,Basic HH Needs are met,[REF1.4]Seasonal Assist for Harsh Weather,#  in Female Headed Household receiving seasonal assistance,Girls,NRC,Indirect appeal,UNHCR,Yes,6405,Campwide,Camp
1880,BASICNEEDS,1/1/2015,Basic HH Needs are met,[REF1.1]Provision of NFIs/Vouchers (Camp),#  in Female Headed Household receiving HH Items,Boys,IRC,Direct appeal,IRC,Yes,300,District 3,Camp
1898,BASICNEEDS,1/1/2015,Basic HH Needs are met,[REF1.4]Seasonal Assist for Harsh Weather,#  in Male Headed Household receiving seasonal assistance,Men,NRC,Indirect appeal,UNHCR,Yes,12224,Campwide,Camp
1899,BASICNEEDS,1/1/2015,Basic HH Needs are met,[REF1.4]Seasonal Assist for Harsh Weather,#  in Female Headed Household receiving seasonal assistance,Boys,NRC,Indirect appeal,UNHCR,Yes,6778,Campwide,Camp
1924,BASICNEEDS,1/1/2015,Basic HH Needs are met,[REF1.1]Provision of NFIs/Vouchers (Camp),#  in Female Headed Household receiving HH Items,Men,IRC,Direct appeal,IRC,Yes,603,District 3,Camp
2008,BASICNEEDS,1/1/2015,Basic HH Needs are met,[REF1.4]Seasonal Assist for Harsh Weather,#  in Female Headed Household receiving seasonal assistance,Men,NRC,Indirect appeal,UNHCR,Yes,5054,Campwide,Camp
2033,BASICNEEDS,1/1/2015,Basic HH Needs are met,[REF1.1]Provision of NFIs/Vouchers (Camp),#  in Female Headed Household receiving HH Items,Girls,IRC,Direct appeal,IRC,Yes,2,District 3,Camp
2208,BASICNEEDS,1/1/2015,Basic HH Needs are met,[REF1.4]Seasonal Assist for Harsh Weather,#  in Male Headed Household receiving seasonal assistance,Girls,NRC,Indirect appeal,UNHCR,Yes,15480,Campwide,Camp
2248,BASICNEEDS,1/1/2015,Basic HH Needs are met,[REF1.4]Seasonal Assist for Harsh Weather,#  in Male Headed Household receiving seasonal assistance,Boys,NRC,Indirect appeal,UNHCR,Yes,16370,Campwide,Camp
2303,BASICNEEDS,1/1/2015,Basic HH Needs are met,[REF1.1]Provision of NFIs/Vouchers (Camp),#  in Female Headed Household receiving HH Items,Boys,UNHCR,Direct appeal,None - Fund direct from Donors,Yes,1000,District 1,Camp
2328,BASICNEEDS,1/1/2015,Basic HH Needs are met,[REF1.4]Seasonal Assist for Harsh Weather,#  in Male Headed Household receiving seasonal assistance,Women,NRC,Indirect appeal,UNHCR,Yes,13081,Campwide,Camp
2357,BASICNEEDS,1/1/2015,Basic HH Needs are met,[REF1.1]Provision of NFIs/Vouchers (Camp),#  in Female Headed Household receiving HH Items,Girls,NRC,Indirect appeal,UNHCR,Yes,267,Campwide,Camp
2358,BASICNEEDS,1/1/2015,Basic HH Needs are met,[REF1.1]Provision of NFIs/Vouchers (Camp),#  in Female Headed Household receiving HH Items,Men,NRC,Indirect appeal,UNHCR,Yes,211,Campwide,Camp
