,sector,StartDate,Category,activity,Indicator,Indicator2,Governorate,Gender,Partner,SiteType,appeal,Fundedby,allocation,Value,Units,location,region,poptype
5039,BASICNEEDS,30/01/2015,Basic HH Needs are met,REF14,# Female Headed Household receiving seasonal assistance,Camps Syrian Boys (Age 0-17)-# Female Headed Household receiving seasonal assistance,AzraqCamp,Boys,NRC,Camp    - ,Indirect appeal,UNHCR,Yes,509,# of benef,Campwide,North,Camp
5057,BASICNEEDS,28/02/2015,Basic HH Needs are met,REF14,# Female Headed Household receiving seasonal assistance,Camps Syrian Women (Age 18 and above)-# Female Headed Household receiving seasonal assistance,AzraqCamp,Women,NRC,Camp    - ,Indirect appeal,UNHCR,Yes,2153,# of benef,Campwide,North,Camp
5065,BASICNEEDS,28/02/2015,Basic HH Needs are met,REF14,# Female Headed Household receiving seasonal assistance,Camps Syrian Men (Age 18 and above)-# Female Headed Household receiving seasonal assistance,AzraqCamp,Men,NRC,Camp    - ,Indirect appeal,UNHCR,Yes,2553,# of benef,Campwide,North,Camp
5091,BASICNEEDS,28/02/2015,Basic HH Needs are met,REF14,# Male Headed Household receiving seasonal assistance,Camps Syrian Women (Age 18 and above)-# Male Headed Household receiving seasonal assistance,AzraqCamp,Women,NRC,Camp    - ,Indirect appeal,UNHCR,Yes,2034,# of benef,Campwide,North,Camp
5092,BASICNEEDS,28/02/2015,Basic HH Needs are met,REF14,# Male Headed Household receiving seasonal assistance,Camps Syrian Boys (Age 0-17)-# Male Headed Household receiving seasonal assistance,AzraqCamp,Boys,NRC,Camp    - ,Indirect appeal,UNHCR,Yes,784,# of benef,Campwide,North,Camp
5121,BASICNEEDS,30/01/2015,Basic HH Needs are met,REF14,# Male Headed Household receiving seasonal assistance,Camps Syrian Girls (Age 0-17)-# Male Headed Household receiving seasonal assistance,AzraqCamp,Girls,NRC,Camp    - ,Indirect appeal,UNHCR,Yes,1896,# of benef,Campwide,North,Camp
5133,BASICNEEDS,30/01/2015,Basic HH Needs are met,REF14,# Female Headed Household receiving seasonal assistance,Camps Syrian Men (Age 18 and above)-# Female Headed Household receiving seasonal assistance,AzraqCamp,Men,NRC,Camp    - ,Indirect appeal,UNHCR,Yes,413,# of benef,Campwide,North,Camp
5139,BASICNEEDS,30/01/2015,Basic HH Needs are met,REF14,# Male Headed Household receiving seasonal assistance,Camps Syrian Men (Age 18 and above)-# Male Headed Household receiving seasonal assistance,AzraqCamp,Men,NRC,Camp    - ,Indirect appeal,UNHCR,Yes,1646,# of benef,Campwide,North,Camp
5142,BASICNEEDS,28/02/2015,Basic HH Needs are met,REF14,# Female Headed Household receiving seasonal assistance,Camps Syrian Girls (Age 0-17)-# Female Headed Household receiving seasonal assistance,AzraqCamp,Girls,NRC,Camp    - ,Indirect appeal,UNHCR,Yes,717,# of benef,Campwide,North,Camp
5146,BASICNEEDS,30/01/2015,Basic HH Needs are met,REF14,# Male Headed Household receiving seasonal assistance,Camps Syrian Women (Age 18 and above)-# Male Headed Household receiving seasonal assistance,AzraqCamp,Women,NRC,Camp    - ,Indirect appeal,UNHCR,Yes,1771,# of benef,Campwide,North,Camp
5153,BASICNEEDS,28/02/2015,Basic HH Needs are met,REF14,# Female Headed Household receiving seasonal assistance,Camps Syrian Boys (Age 0-17)-# Female Headed Household receiving seasonal assistance,AzraqCamp,Boys,NRC,Camp    - ,Indirect appeal,UNHCR,Yes,850,# of benef,Campwide,North,Camp
5183,BASICNEEDS,28/02/2015,Basic HH Needs are met,REF14,# Male Headed Household receiving seasonal assistance,Camps Syrian Men (Age 18 and above)-# Male Headed Household receiving seasonal assistance,AzraqCamp,Men,NRC,Camp    - ,Indirect appeal,UNHCR,Yes,2354,# of benef,Campwide,North,Camp
5191,BASICNEEDS,30/01/2015,Basic HH Needs are met,REF11,# Female Headed Household receiving HH Items,Camps Syrian Girls (Age 0-17)-# Female Headed Household receiving HH Items,AzraqCamp,Girls,NRC,Camp    - ,Indirect appeal,UNHCR,Yes,56,# of benef,Campwide,North,Camp
5194,BASICNEEDS,30/01/2015,Basic HH Needs are met,REF14,# Female Headed Household receiving seasonal assistance,Camps Syrian Girls (Age 0-17)-# Female Headed Household receiving seasonal assistance,AzraqCamp,Girls,NRC,Camp    - ,Indirect appeal,UNHCR,Yes,474,# of benef,Campwide,North,Camp
5219,BASICNEEDS,28/02/2015,Basic HH Needs are met,REF14,# Male Headed Household receiving seasonal assistance,Camps Syrian Girls (Age 0-17)-# Male Headed Household receiving seasonal assistance,AzraqCamp,Girls,NRC,Camp    - ,Indirect appeal,UNHCR,Yes,678,# of benef,Campwide,North,Camp
5223,BASICNEEDS,28/02/2015,Basic HH Needs are met,REF12,# Female Headed Household receiving replenishment of consumable HH items,Camps Syrian Women (Age 18 and above)-# Female Headed Household receiving replenishment of consumable HH items,AzraqCamp,Women,NRC,Camp    - ,Indirect appeal,UNHCR,Yes,107,# of benef,Campwide,North,Camp
5224,BASICNEEDS,28/02/2015,Basic HH Needs are met,REF11,# Female Headed Household receiving HH Items,Camps Syrian Men (Age 18 and above)-# Female Headed Household receiving HH Items,AzraqCamp,Men,NRC,Camp    - ,Indirect appeal,UNHCR,Yes,207,# of benef,Campwide,North,Camp
