,sector,StartDate,Category,activity,Indicator,Indicator2,Governorate,Gender,Partner,SiteType,appeal,Fundedby,allocation,rcode,gcode,Value,Units,location,region,poptype
21,FOOD/LIVELIHOOD,01/02/2015,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,AJLOUN,Men,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1701,2980,# of benef.,Ajlun Governorate,North,Urban
71,FOOD/LIVELIHOOD,01/01/2015,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,AJLOUN,Women,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1701,3433,# of benef.,Ajlun Governorate,North,Urban
72,FOOD/LIVELIHOOD,01/02/2015,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,AJLOUN,Boys,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1701,3641,# of benef,Ajlun Governorate,North,Urban
96,FOOD/LIVELIHOOD,01/02/2015,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,AJLOUN,Girls,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1701,3425,# of benef.,Ajlun Governorate,North,Urban
97,FOOD/LIVELIHOOD,01/01/2015,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,AJLOUN,Girls,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1701,3419,# of benef.,Ajlun Governorate,North,Urban
136,FOOD/LIVELIHOOD,01/02/2015,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,AJLOUN,Women,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1701,3438,# of benef.,Ajlun Governorate,North,Urban
144,FOOD/LIVELIHOOD,01/01/2015,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,AJLOUN,Boys,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1701,3635,# of benef,Ajlun Governorate,North,Urban
194,FOOD/LIVELIHOOD,01/01/2015,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,AJLOUN,Men,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1701,2975,# of benef.,Ajlun Governorate,North,Urban
342,FOOD/LIVELIHOOD,01/01/2015,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,BALQA,Women,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,2,1702,4617,# of benef.,Al Balqa Governorate,Center,Urban
343,FOOD/LIVELIHOOD,01/02/2015,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,BALQA,Men,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,2,1702,4050,# of benef.,Al Balqa Governorate,Center,Urban
