"","sector","objective","StartDate","Category","activity","Indicator","Indicator2","Governorate","Gender","Partner","SiteType","appeal","Fundedby","allocation","rcode","gcode","Value","Units","location","region","poptype"
"1","SHELTER","Urban/Rural Adequate Shelter","01/01/2015","Refugee","Completion of unfinished housing unit","Completion of unfinished housing unit","Urban/Rural Syrian Boys (Age 0-17)","IRBID","Boys","NRC","   Urban areas - ","Direct appeal","None - Fund direct from Donors","Yes","1","1707",28,"# of benef","Liwa Bani Ubayid","North","Urban"
"8","SHELTER","Urban/Rural Adequate Shelter","01/01/2015","Refugee","Provision of sealing off kits","Provision of sealing off kits","Urban/Rural Syrian Boys (Age 0-17)","AMMAN","Boys","PU-AMI","   Urban areas - ","Direct appeal","None - Fund direct from Donors","Yes","2","1705",130,"# of benef","Amman Governorate","Center","Urban"
"11","SHELTER","Urban/Rural Adequate Shelter","01/01/2015","Refugee","Completion of unfinished housing unit","Completion of unfinished housing unit","Urban/Rural Syrian Women (Age 18 and above)","AJLOUN","Women","NRC","   Urban areas - ","Direct appeal","None - Fund direct from Donors","Yes","1","1701",19,"# of benef","Ajlun City","North","Urban"
"13","SHELTER","Urban/Rural Adequate Shelter","01/01/2015","Refugee","Completion of unfinished housing unit","Completion of unfinished housing unit","Urban/Rural Syrian Girls (Age 0-17)","IRBID","Girls","NRC","   Urban areas - ","Direct appeal","None - Fund direct from Donors","Yes","1","1707",2,"# of benef","Liwa at Tayyibah","North","Urban"
"17","SHELTER","Urban/Rural Adequate Shelter","01/01/2015","Refugee","Provision of sealing off kits","Provision of sealing off kits","Urban/Rural Syrian Men (Age 18 and above)","AMMAN","Men","PU-AMI","   Urban areas - ","Direct appeal","None - Fund direct from Donors","Yes","2","1705",166,"# of benef","Amman Governorate","Center","Urban"
"19","SHELTER","Urban/Rural Adequate Shelter","01/01/2015","Refugee","Completion of unfinished housing unit","Completion of unfinished housing unit","Urban/Rural Syrian Girls (Age 0-17)","AJLOUN","Girls","NRC","   Urban areas - ","Direct appeal","None - Fund direct from Donors","Yes","1","1701",21,"# of benef","Ajlun City","North","Urban"
"31","SHELTER","Urban/Rural Adequate Shelter","01/01/2015","Refugee","Completion of unfinished housing unit","NA","# of housing units completed in unfinished buildings","AJLOUN","","NRC","   Urban areas - ","Direct appeal","None - Fund direct from Donors","Yes","1","1701",24,"# equipment","Ajlun City","North",""
"36","SHELTER","Urban/Rural Adequate Shelter","01/01/2015","Refugee","Provision of sealing off kits","Provision of sealing off kits","Host Community Boys (Age 0-17)","ZARQA","Boys","PU-AMI","   Urban areas - ","Direct appeal","None - Fund direct from Donors","Yes","1","1712",25,"# of benef","Zarqa Governorate","North","Host Community"
"38","SHELTER","Urban/Rural Adequate Shelter","01/01/2015","Refugee","Provision of sealing off kits","Provision of sealing off kits","Host Community Boys (Age 0-17)","AMMAN","Boys","PU-AMI","   Urban areas - ","Direct appeal","None - Fund direct from Donors","Yes","2","1705",18,"# of benef","Amman Governorate","Center","Host Community"
"42","SHELTER","Urban/Rural Adequate Shelter","01/01/2015","Refugee","Completion of unfinished housing unit","NA","# of housing units completed in unfinished buildings","IRBID","","NRC","   Urban areas - ","Direct appeal","None - Fund direct from Donors","Yes","1","1707",24,"# equipment","Liwa Bani Ubayid","North",""
